id,sentiment
68447,0
66906,1
77698,0
85192,1
80552,0
37761,1
9011,1
99349,0
53365,1
62687,1
30265,0
68658,1
505,1
8955,1
53200,1
80288,0
34254,1
36526,1
73303,1
99441,1
52295,0
33066,1
69534,1
10679,1
39527,1
93441,1
31892,1
91913,1
71580,0
3397,0
89299,1
92113,1
50158,0
95108,1
95209,1
9761,1
11698,1
84125,1
54011,1
65070,1
44724,1
92149,0
26103,0
59346,0
40030,0
17831,0
69532,1
17629,1
24950,0
11461,0
91161,1
43905,1
8589,1
83688,1
9997,1
37278,1
45148,1
58880,1
11307,1
20602,1
29229,1
91677,1
9418,0
40462,0
25961,1
64209,0
63522,1
83991,0
75278,0
9310,1
11984,1
54450,1
17061,0
11511,1
1156,0
60285,0
19142,1
82417,1
26441,1
11899,1
87396,1
45026,1
40584,0
75471,0
54899,1
64602,1
42969,1
63002,0
92046,1
31474,1
30876,1
65067,1
53064,1
42949,1
88259,0
35348,1
58773,1
65705,0
14893,1
77900,1
32739,0
4865,1
91940,1
85047,1
9038,1
83639,1
53888,1
23666,1
78835,1
17326,0
63917,1
78750,0
33763,0
51034,1
80163,0
89561,1
74969,1
95863,1
33943,1
42562,1
96515,1
45956,1
31243,1
89449,1
240,0
29069,0
33222,0
44167,1
59726,1
51249,1
22361,1
75769,1
79065,1
28545,1
43849,1
2834,1
40744,1
20603,1
44845,0
55679,1
76661,1
33950,1
7690,1
11669,0
69352,1
7811,1
50637,1
6942,1
67448,1
98082,1
5014,0
2317,1
76290,1
62373,0
85572,1
88114,1
16142,0
83109,1
97542,0
30243,0
86204,0
8616,1
30229,1
6951,1
37207,0
525,1
12367,1
82166,0
51751,1
58905,1
98763,0
92605,1
70570,1
67302,1
22097,1
14964,1
89552,1
20679,1
23202,1
19456,0
20046,0
4089,0
38246,1
43306,1
44531,1
20427,1
99306,1
31729,1
31131,1
1979,0
13966,0
74575,0
24402,1
9096,1
30342,0
53309,1
44332,1
31918,0
43354,1
74491,1
60038,0
34213,1
1286,0
3026,0
36368,1
21034,1
53881,0
22614,0
22944,0
51824,0
55366,0
81985,1
78178,1
93457,1
58850,0
13838,0
68782,0
31251,0
16107,1
48196,1
54384,1
10415,1
24469,1
15477,0
1122,0
27199,0
72388,0
21189,0
23113,1
2668,1
13021,1
61088,0
84282,1
38916,1
65838,1
24868,0
1843,0
80205,1
56653,1
34667,1
72484,0
57102,0
37428,1
62651,0
10668,1
2624,0
79478,0
99679,0
98454,1
15819,0
9828,1
28864,1
80010,0
92073,0
42286,0
83408,0
53398,1
54335,0
19485,1
49575,1
80433,0
93046,1
25995,0
68167,0
12413,1
28435,1
45717,0
74505,0
438,0
89647,1
86152,1
86393,1
53486,1
48038,0
90223,1
69409,1
13349,0
49464,1
77493,1
11656,1
78173,1
96869,0
52487,1
84292,0
45216,1
67635,1
84082,1
59382,0
94925,1
55800,0
17720,1
83464,1
88252,1
64361,1
10732,1
46147,0
97673,1
28042,0
17579,1
96758,1
27863,0
27483,1
96653,0
68610,1
42879,0
41739,1
6191,1
57986,0
13728,1
32742,1
6679,1
94092,1
50453,0
38764,1
91434,1
97666,1
31852,1
22112,1
45590,1
70620,0
25733,1
37639,1
57506,1
95168,1
17538,1
25976,1
8153,1
42695,1
95259,0
81701,1
72547,0
82208,1
89881,1
24352,1
70857,1
43694,0
89946,0
97966,0
70500,1
97304,0
27659,1
69360,0
74673,1
32280,1
68974,0
26425,1
70334,0
43143,0
89015,1
18676,0
48505,1
25126,1
12412,0
70249,1
22507,0
45709,1
17002,1
73902,1
48153,1
92981,0
7366,1
79665,0
31416,1
98371,0
62385,0
62261,1
96681,1
54439,1
66098,0
91307,1
27364,1
98255,1
43324,1
94427,0
39258,0
2759,1
41975,0
32692,1
12998,0
12597,0
28239,1
81572,0
47774,0
17611,1
33940,1
65581,0
59800,0
71104,0
21611,1
39172,0
47495,0
77426,0
48525,0
7956,1
6805,1
12363,0
41970,1
82869,1
40639,1
26689,0
19090,0
24183,1
24084,0
92760,0
56178,1
85741,0
18017,0
2451,1
32085,1
4186,1
40616,0
26851,1
40393,1
76028,1
91808,1
26778,1
38573,1
36266,0
85863,1
80204,1
64488,0
45020,1
14166,1
45528,0
56556,0
97180,0
61302,0
20882,1
22526,1
77188,1
36597,1
2972,0
78797,0
6098,0
36920,1
42364,1
30750,0
34285,1
72460,1
92527,1
78246,0
94803,1
56435,1
6012,1
42259,1
6256,0
82626,0
6301,0
95102,0
57669,0
35232,1
78341,1
2792,1
70207,1
29143,0
49971,0
40072,1
60468,0
44889,0
42831,1
59591,1
49090,1
71635,1
39299,1
64260,1
51963,1
75645,1
94467,1
4637,0
48357,1
62135,0
71092,1
53201,0
61875,0
550,0
19221,1
38607,0
43173,0
54673,1
73341,1
51101,1
82321,0
29463,1
7099,1
19990,1
3781,0
91803,0
45602,1
25829,1
84446,0
15878,0
29114,1
45623,1
79903,1
70449,0
25588,1
19898,1
54598,1
48130,0
1279,0
81824,1
83401,1
51426,0
65215,1
84027,0
47899,1
77371,1
40078,1
79728,0
33743,1
88187,1
79023,0
30959,1
30005,0
5104,0
24382,0
53770,1
98241,1
53733,1
87339,0
54206,1
39165,0
22926,0
10864,1
6652,1
82927,1
95771,1
68611,0
41688,0
41957,0
95820,1
46897,1
71864,0
10352,1
97056,0
39513,0
99537,0
17127,1
83553,0
56199,0
87509,0
93148,1
44586,1
22140,0
26468,1
86814,0
26323,1
41225,1
29423,1
83357,1
61660,1
27795,1
49112,1
21365,1
67733,0
74995,1
52881,1
68707,1
57768,1
33407,0
25342,0
53711,0
64538,0
66403,0
54755,1
93227,1
32436,1
36554,1
70225,0
81529,1
43526,1
90286,1
48769,1
19708,0
93650,1
78040,0
38796,1
17852,1
89604,0
95745,1
56340,0
17731,1
80538,1
23058,1
12693,0
6655,1
16379,0
75223,1
58976,0
37649,1
92463,1
18840,1
18497,1
79777,1
90522,0
92334,0
27449,0
69756,0
45147,1
85026,1
72296,1
14295,1
57770,1
15454,1
85752,0
52589,1
89815,1
18917,0
29949,1
32994,1
11343,1
71923,1
2869,1
92852,0
43515,0
48699,1
36768,1
35164,1
37583,0
39483,1
55097,0
9037,1
17296,0
67607,1
6099,1
3898,1
55466,0
61603,1
3522,0
97081,0
85707,1
38941,0
86352,1
74367,1
18936,1
54350,1
8040,0
10954,1
8408,1
40075,0
68133,0
13643,1
29695,1
50036,1
44073,1
71658,1
97931,0
90671,0
55461,1
81443,1
29447,0
86210,1
23212,1
30641,1
51438,1
24269,1
8509,0
82508,0
2287,0
3041,0
66964,1
16762,1
57552,1
10914,1
79454,1
16394,1
16742,0
16419,0
69967,0
90444,0
14556,0
55873,0
57431,1
96753,1
33692,0
39935,0
60601,1
7010,1
45828,0
94183,0
95877,0
63633,0
60834,0
55532,0
61030,1
82159,1
61320,1
12063,1
26203,1
56466,0
56424,1
31235,1
69668,1
37568,1
3883,0
87890,0
42211,1
70186,1
24087,1
2517,1
92822,0
22697,1
73488,1
66843,1
86402,1
23406,0
46849,0
38641,1
85811,1
31032,0
59594,1
62688,1
50756,0
86583,1
75927,1
45968,0
57685,0
63958,1
44358,1
91387,1
65263,0
7233,0
51965,1
86888,1
12047,0
58505,0
21579,1
49957,1
51523,1
37212,1
15296,0
89663,1
32604,0
76544,1
33249,1
99152,1
6364,0
60894,1
72246,0
97032,1
39535,1
89829,1
30191,1
68174,0
16257,0
84503,1
48852,1
19626,0
86189,0
8110,0
13266,1
72978,1
36828,0
58164,0
14207,1
40929,1
87073,0
29323,0
437,0
20098,0
96542,0
28770,0
67939,1
2827,0
38687,0
8929,0
84438,0
19402,0
41224,1
78020,0
75919,1
73184,1
91077,1
83701,1
43722,1
23763,0
28439,0
34235,0
26358,1
32099,0
93193,1
80509,1
9916,1
90616,1
20373,1
14352,0
1381,1
64755,0
94591,1
70166,0
78051,1
29903,0
41245,0
14511,1
39499,1
32060,0
60686,1
76422,1
87006,0
63904,1
83283,1
90614,1
36877,1
27655,1
68675,0
66869,1
24913,1
46172,0
18118,1
73546,0
78643,0
80883,1
64147,1
73825,1
77434,0
91626,0
30670,1
20982,0
4790,0
15526,1
53192,0
20296,1
33047,0
29061,0
64652,0
94202,1
97086,0
87744,1
82418,1
54221,1
35582,1
59805,0
19343,1
85999,0
83674,0
59448,1
83814,1
49160,0
22595,1
48612,0
83008,0
29068,0
25385,1
47263,0
37513,0
86387,0
13470,1
34655,1
72555,1
92980,0
78274,1
10044,0
12165,1
77085,1
143,1
53527,1
72236,1
86658,1
38090,0
35716,1
33574,0
87563,1
3057,0
16532,0
6875,1
58437,0
82426,0
93897,0
40913,0
42900,1
42710,0
8239,1
84138,1
64068,1
70175,0
8011,1
72301,1
76981,0
97297,1
2845,1
80352,0
63527,1
77208,1
41459,0
12326,0
78632,1
93561,1
57262,1
629,1
68747,0
2288,0
14739,1
37848,0
20843,1
77072,1
94236,0
38275,1
363,0
673,0
41028,1
42579,1
5963,0
3538,0
52376,0
24091,1
57546,0
84748,0
47615,1
66820,0
55915,1
67071,0
18432,1
12772,0
30058,1
84283,1
53765,0
24880,1
88633,0
69191,1
19904,1
45269,1
90376,1
49194,0
16828,1
29050,1
55128,1
47620,1
48401,0
22090,1
70814,1
90292,0
43682,1
11584,0
4176,0
7223,0
81774,1
85111,0
32098,0
84835,1
49491,1
10199,0
46036,0
37326,1
3378,1
36347,0
13492,1
10150,1
70900,1
77550,1
40270,0
53754,1
44963,0
48994,1
44175,0
18656,1
25262,1
61008,0
41547,0
34027,0
15494,0
56578,1
8853,1
32283,0
59700,0
18641,1
82384,0
58645,1
76506,0
16463,1
80902,1
79458,1
85831,0
74518,0
39651,0
74144,1
15406,0
47560,1
79557,1
98963,1
59897,1
77567,0
26461,0
82024,1
86057,1
81008,1
28827,1
72091,1
90312,0
30426,1
32416,1
5408,1
8506,1
12818,1
62774,1
40771,1
96721,1
44752,1
4321,1
36414,1
25755,1
35990,1
61269,0
19230,1
10860,1
39554,1
24966,1
27181,0
95104,1
79871,0
25766,0
72293,1
6818,1
68115,0
37103,1
31302,1
41780,1
10280,0
87831,0
13291,1
21096,0
62047,0
60183,1
58739,1
75383,1
75478,1
80813,1
54719,0
13888,1
87350,1
18227,0
95547,1
70451,0
26236,1
96884,0
5063,0
81039,1
95257,0
82826,1
2402,1
53439,1
47280,0
25023,1
30532,1
68899,1
39622,1
1254,1
38675,0
72320,1
55091,0
30275,0
12706,0
66354,1
90991,0
69418,1
54246,1
68861,0
63959,1
2686,0
12570,1
63699,1
52014,1
82846,1
93747,1
59842,1
37631,1
3523,1
84921,1
69556,1
17988,1
6692,1
54914,1
81700,1
36745,1
97640,0
28010,1
83353,1
48048,0
66681,1
61141,1
39719,1
89910,1
90825,0
77418,1
88432,1
61790,0
96839,1
6385,0
13769,0
48378,0
28047,1
63476,0
41754,0
71921,1
92224,1
16110,1
34159,0
75273,0
74284,0
75243,1
38548,1
94107,1
15327,0
31582,1
57460,1
25243,0
22666,1
16239,1
22941,1
36544,1
80679,1
28801,1
9810,1
48354,1
53433,0
17514,1
61322,1
19252,1
68794,1
64659,1
8024,0
88513,1
71849,0
75925,0
30842,1
98648,0
91562,0
46963,0
3368,0
52833,0
17860,1
62545,0
7272,0
24006,1
75771,0
4680,0
69006,1
26769,1
75281,1
13816,0
6992,1
19235,1
37564,1
92627,1
34051,1
66174,1
68404,0
41504,1
24740,1
23143,1
23658,0
863,1
71609,1
384,1
99447,0
95123,1
77323,1
44490,1
3311,1
91158,1
25011,0
79422,1
63870,0
21529,1
97012,0
21255,1
28484,1
86779,1
96378,1
81813,1
46553,0
66017,0
75656,0
54100,1
57637,0
51030,1
54858,0
29819,1
86775,0
28039,1
78096,0
80389,0
32394,0
67362,1
30445,0
8636,1
22375,1
1901,0
5287,0
94879,1
61026,1
53655,1
41956,1
44816,0
12518,1
1119,1
682,1
56180,1
44880,1
24575,1
51087,1
86711,0
11308,1
84291,1
50091,1
96830,0
15762,0
54628,1
56661,1
49155,1
5883,0
93305,0
40878,0
81619,1
93290,1
3616,0
58809,1
83136,1
93360,1
25648,0
35894,0
90330,1
25400,1
7484,0
66059,1
82797,1
42165,1
93488,1
40816,1
67847,0
57113,1
69557,1
87255,1
71265,1
87222,1
92966,1
41311,0
24414,1
75468,0
83864,1
18966,0
1079,1
19173,1
83459,1
70873,1
15832,0
12484,0
46182,1
53070,1
13786,0
44156,0
47475,1
39623,0
79876,0
11926,0
63275,1
8785,1
9254,1
39102,1
96391,1
53374,1
2084,0
63707,0
19744,1
50752,1
95555,1
11530,0
74876,1
83255,1
78572,1
16802,1
16123,1
13371,0
97105,1
91926,0
19922,1
76883,1
88811,1
92935,1
74769,1
10225,1
85578,1
1639,0
54367,0
84256,1
21344,1
60339,0
57674,1
7659,1
19890,1
57849,1
5544,0
59420,1
13584,1
88696,0
33848,1
55531,1
17923,0
21807,1
51447,0
58308,0
98112,0
44687,1
71445,1
10300,1
88111,0
99967,1
15815,0
73778,1
78452,0
89806,0
76061,1
81687,0
42298,0
78038,0
2280,0
40137,1
95309,1
54905,0
39090,1
2190,1
38981,1
74108,0
90142,1
8137,1
98563,0
62772,1
33510,1
93980,0
47382,0
31390,1
12500,1
42131,1
86542,1
96181,0
79082,1
49910,1
21301,0
76319,1
31421,1
91288,1
96250,1
2739,0
29653,0
85076,1
82767,1
26603,1
75691,0
17684,0
34911,1
45816,1
68533,1
9529,0
5679,1
95749,1
52993,1
75872,0
78777,1
50993,0
55398,0
31356,1
82362,0
87183,1
16836,1
26596,1
96772,1
93982,1
80948,0
3336,1
9218,0
32525,0
12814,0
6697,1
49613,1
7655,1
71250,1
57386,1
63396,1
63194,0
42868,0
44205,0
16941,0
7495,1
1362,0
80443,1
26349,1
22783,1
14356,0
324,0
3841,0
95525,1
21243,0
71694,1
72253,1
63083,0
62904,0
12539,0
42200,0
88628,1
13002,0
86434,0
8115,1
42387,1
18466,1
96255,1
65742,1
98637,1
5500,1
74623,1
23868,1
76841,1
71462,1
9296,1
44244,1
43483,0
76058,0
41835,1
3447,1
28654,0
14877,1
18771,1
78366,1
30851,1
38537,1
61523,0
18664,0
64173,1
58440,0
96271,1
86656,0
15914,1
58325,0
7516,0
37353,0
13573,0
33748,1
85063,1
83892,0
95021,1
53836,0
95951,1
8777,0
44692,1
52444,1
62069,0
173,0
60876,0
24601,1
68135,1
7332,0
66440,1
95744,1
74645,0
76640,1
23614,1
67339,0
59291,1
43456,0
94496,1
75162,1
9670,1
77182,1
86182,1
62016,1
56741,1
36581,1
85009,0
54665,1
54174,0
84739,0
92749,0
1155,0
18154,1
15475,0
54254,1
44072,0
45862,1
29828,0
42778,1
69814,1
64611,1
27755,1
57939,1
58358,1
86855,1
80441,0
61440,0
8162,1
47504,1
12092,1
38251,1
86044,0
64433,1
67659,1
4579,0
30899,1
39960,1
98430,1
15456,0
59009,0
79159,1
32734,0
53125,1
37966,0
29563,1
16812,1
91089,1
45157,1
90324,1
72248,0
55719,1
55236,0
21240,1
82335,1
85511,1
42551,1
73644,0
46682,1
38512,1
53949,0
98341,1
6793,1
96058,0
2832,0
21920,1
62275,1
82090,1
31306,0
76060,0
32522,0
82063,1
79345,1
65251,1
82667,1
84212,1
99511,0
65142,0
88890,1
68197,1
61079,1
5595,1
50603,0
94513,1
30137,1
85372,0
44860,0
9651,1
96384,1
51645,1
12199,0
8504,0
78553,1
25981,0
43047,1
14185,0
48439,1
71686,1
53951,1
67120,1
78112,0
88808,1
77866,1
25096,1
91648,0
68819,1
37433,0
36460,0
64316,0
46460,1
74198,1
27519,0
27745,1
10682,0
12085,0
78442,1
91285,1
43845,0
85437,0
40463,0
88090,1
95384,0
54918,0
43653,1
10942,1
32198,1
21626,1
98647,0
56946,0
9226,0
12434,1
61662,1
70749,1
43269,1
14523,0
57678,0
34607,1
43116,1
47639,0
43627,1
35695,0
19693,1
25665,1
61922,1
25682,0
9494,1
69982,1
20692,1
62831,1
96775,1
3162,0
44716,1
96025,0
66156,0
23969,1
13261,1
26991,1
55376,1
94128,0
13597,1
8289,1
64203,1
75053,0
15963,1
35925,1
52438,1
8856,1
84562,1
88695,0
80837,1
21624,1
34058,1
85112,1
37793,0
78644,0
51819,1
70870,0
72330,1
73830,0
39532,1
34226,1
95954,0
10192,1
93353,1
44463,1
53174,1
96358,0
64643,1
30768,1
27402,1
83785,0
82910,0
51722,1
55920,1
3239,0
99463,1
50415,1
987,0
16319,1
42960,1
46848,1
12287,1
15068,1
20945,0
49864,0
85318,0
51499,0
53744,1
71648,0
83253,1
94690,1
65740,1
87859,0
44682,0
4206,1
30977,1
195,0
84356,1
90413,0
87842,0
44364,1
19676,1
36405,1
25295,1
84555,1
91367,1
70255,0
95912,0
70102,1
9733,1
35135,1
91171,0
52913,0
38106,0
91184,1
34343,1
76592,0
18979,1
57192,1
9829,1
44748,0
80576,1
36949,0
32409,1
4014,0
28565,0
15409,1
47897,1
5995,0
78352,1
14994,1
33454,0
13834,1
69216,1
28963,1
77018,1
32123,1
38596,1
78131,0
2186,0
53390,0
19583,0
47960,1
80413,1
66683,1
49772,1
34357,1
3716,1
36177,1
98719,1
65213,0
66662,1
20031,1
4444,0
48740,1
42432,1
46755,0
91764,1
33495,0
18341,1
52054,1
46171,1
15856,0
81138,1
33648,1
61783,0
84480,0
2768,0
44491,0
96491,1
59491,1
3273,1
13655,0
92561,0
69777,0
23929,1
95508,1
98744,1
78516,1
76623,0
62834,0
964,0
70198,1
42650,0
86593,1
32689,1
51856,1
20808,1
65894,1
9288,0
48415,0
35998,1
479,0
21475,1
43987,1
48223,1
22726,0
94024,0
76575,1
39355,0
69383,1
47116,0
74272,1
73032,1
1448,1
67449,0
12652,0
35359,1
20819,1
3560,1
54086,1
31808,0
63368,1
15891,0
57857,1
31847,1
57887,1
44106,1
69170,0
83596,1
33730,1
99216,0
19920,1
53757,1
55487,0
73016,0
96936,0
7523,1
38700,1
29171,0
40169,1
36688,1
29280,1
3586,0
71670,1
43580,0
79034,0
22555,1
41655,1
88065,0
56049,1
44379,1
74849,1
41269,1
6087,1
59245,1
21374,1
74918,1
77490,0
4310,1
51307,0
54274,1
86140,1
64449,0
66727,0
77058,1
80318,1
92475,1
10662,1
22774,0
71535,1
54271,1
84034,0
20639,1
66083,1
5329,1
85862,1
35142,0
91334,0
56046,0
44486,1
9127,0
64461,0
86451,1
939,1
61957,0
9824,1
57349,1
60449,1
61233,1
5998,0
58016,1
56023,0
65157,1
4581,0
88253,0
79592,0
31382,1
73860,1
54015,0
91494,1
2329,0
8150,1
9417,0
71937,1
55062,1
77333,1
34922,1
85397,1
99155,1
45417,1
75630,1
93770,1
3219,1
42959,1
51831,0
95178,0
32029,0
76049,0
5997,0
10184,0
35009,1
4208,1
31432,1
64699,1
16447,1
76718,1
74513,0
79145,0
21315,1
72974,1
73246,1
16095,1
88140,0
21362,1
31792,1
35504,1
61068,1
91933,1
69030,1
40661,0
72493,1
79973,1
68051,1
50865,0
95302,0
5751,0
30720,0
49897,1
93056,1
54138,1
9158,1
45919,1
12755,1
97029,1
54615,1
2114,0
16983,0
2311,1
82636,1
37969,1
71049,1
18178,1
14327,1
99882,0
78910,1
82040,1
76326,1
6999,1
80282,1
80965,0
73147,0
29046,0
85907,1
95192,1
72847,1
19699,0
80637,1
59412,1
71881,1
56470,1
70766,1
39566,1
7444,1
61253,1
90070,1
61038,1
34176,1
55858,1
60951,1
81642,1
27770,1
23631,0
5067,0
26013,1
69347,1
98144,1
15987,1
49548,1
9131,1
30051,1
33059,0
96450,1
62838,1
33564,1
14868,1
9471,0
3309,1
68268,0
96556,1
74170,0
90985,1
48501,1
10519,1
1812,1
2168,0
78370,1
71080,1
40359,1
80682,1
55277,1
19806,0
8243,1
27501,0
1292,1
61744,1
50411,1
43611,0
631,0
83631,0
78805,1
69304,1
20316,0
77757,0
26717,1
51130,1
52136,0
66852,1
82871,1
74725,1
48461,1
66945,1
34974,1
14606,0
42880,1
27817,0
70605,1
6814,1
91123,1
90278,0
69899,1
54772,1
51033,1
75522,1
28022,0
96688,0
45645,1
51605,0
37923,0
65386,0
60404,0
43478,1
73271,1
6891,1
53090,0
12574,1
49828,1
58717,1
55474,0
55813,0
21884,1
75235,1
12611,1
68074,1
89046,1
34485,0
5557,0
58695,1
50251,0
34646,1
36096,1
98805,1
69879,0
75654,1
43443,1
53435,1
47558,1
65930,0
10684,0
70037,1
57373,0
51667,0
90838,1
24681,1
50922,0
13134,0
76217,0
97141,1
61512,0
10614,0
36922,0
91359,0
58461,1
86519,1
96555,1
75443,0
16112,0
89706,1
45021,1
329,1
49083,1
20609,0
16999,1
89395,0
78552,0
6283,0
11425,1
18079,1
88739,1
47999,0
71012,1
41802,0
14851,1
67854,1
28536,1
87266,1
37565,1
33179,0
49591,1
37117,0
22811,1
35300,0
50107,1
33872,0
33364,1
84179,0
61553,1
14932,1
31651,1
42660,0
90196,1
49983,1
33283,0
36308,1
29211,1
67933,0
98803,0
40953,1
99707,1
56768,1
57254,1
95296,1
13217,0
26677,0
69883,0
20464,1
50667,1
68857,1
30217,0
85543,0
88639,0
56419,0
6698,1
38793,1
49770,0
13621,0
11808,1
57450,1
44579,0
48666,1
26367,1
59121,0
46890,1
32591,0
69692,0
45723,0
83951,1
92997,0
83355,1
69473,0
36221,0
6781,1
78320,0
50622,0
71119,1
44430,1
15569,0
53937,0
42307,0
27711,0
88820,1
19779,0
96928,0
70132,1
13764,1
75652,1
47433,0
19216,0
63254,1
34245,0
85399,0
33223,1
77680,0
9610,1
77192,1
71010,1
7107,1
72045,0
91855,1
54420,1
44039,1
88348,1
11756,0
61278,1
1390,0
4356,1
79435,0
86789,0
59073,1
3549,1
68435,1
37674,0
79254,0
95740,0
85890,1
6760,1
11253,0
90067,1
43700,0
46771,1
62654,0
92959,0
5461,0
90578,1
48917,0
38744,0
89088,0
87152,0
9793,1
89889,0
1887,0
33327,0
60581,1
92906,1
3042,1
41170,1
67878,1
81712,0
83328,1
45470,1
18653,1
14037,0
27812,1
9643,1
21435,1
3088,0
57017,1
267,0
79727,1
78794,1
51278,1
85725,0
62718,0
57294,0
61679,1
33716,0
23922,0
48277,1
28830,0
68863,1
13491,1
53596,1
28803,1
65165,1
2505,0
54448,1
68367,0
55286,0
32359,1
18134,0
34292,1
49323,0
85074,0
33181,1
79724,1
61742,1
27567,0
75569,1
15633,0
52450,0
75455,0
32193,1
35229,1
8991,1
57380,1
32055,1
3958,1
24064,1
63628,1
69781,1
25389,1
21206,1
25674,1
48091,1
97008,1
599,1
33480,1
41291,1
63833,0
83770,0
6571,0
33842,0
63535,1
7482,1
34451,0
7837,1
84881,0
48519,0
36002,1
40023,0
9270,1
86741,1
88037,1
12618,0
46238,1
19993,0
41062,1
1298,0
50456,1
28296,0
28158,1
43674,1
6705,1
69206,0
18451,1
49810,0
84170,1
67399,1
6520,1
26676,0
99440,1
73846,1
52202,1
40524,1
95956,1
21910,0
95066,1
78057,1
27713,1
87303,1
13048,0
96934,0
75903,1
60199,0
69906,1
88453,1
47312,0
14830,0
33312,1
26007,0
98685,1
69527,1
93049,0
77677,0
38334,1
16614,1
76397,1
18283,1
40512,1
58816,1
16208,0
90677,0
33485,0
67991,1
55695,0
54291,1
51041,1
73332,0
98784,1
70246,1
49063,0
47163,1
70557,1
49860,1
40690,1
23265,1
4691,0
55287,0
42276,1
45091,1
23873,1
9602,1
19845,0
46256,1
23046,1
90071,1
71742,0
4966,0
41272,0
19567,0
50494,1
96203,1
16777,1
87199,1
11349,1
90256,1
5967,1
33980,1
2852,1
88491,1
90109,1
43615,1
47275,1
65647,1
51430,1
33955,1
90064,0
21337,1
14127,1
5249,1
35064,1
80899,1
39240,1
22391,1
82829,1
54916,0
92125,1
65799,0
27760,1
72542,1
72969,1
55543,1
1400,0
27329,1
89524,1
12598,0
94390,1
87328,0
34736,0
81297,1
83620,1
17549,0
46153,1
1853,1
72372,1
6451,1
40168,0
90205,1
49733,0
19938,1
61185,1
22845,1
27079,0
72524,1
40021,1
30995,1
87679,1
2331,1
60379,1
12544,0
32782,1
22976,1
36132,1
10173,1
2362,1
33298,0
94995,1
28308,1
22751,0
21743,1
1858,0
74082,1
31146,0
3702,0
58074,1
40598,0
33818,0
25883,1
32808,0
13106,0
94986,0
34424,0
88983,1
99854,1
59477,0
70080,0
88686,1
85231,1
59322,1
28636,1
68544,1
83013,1
90337,1
80367,1
60126,0
73711,0
36945,0
95751,1
92914,0
26214,1
898,0
18697,0
89667,1
25283,0
48137,0
48810,0
95248,1
7025,0
70209,0
45149,0
11839,0
72949,1
222,1
78324,1
49814,1
12699,1
86046,0
44485,1
12990,0
653,1
25524,0
4035,0
46594,1
15073,1
31195,0
76737,0
50552,1
61160,1
15290,1
84627,1
50691,0
83594,0
62258,1
93859,1
80137,1
6686,1
33952,1
38225,0
51995,0
90897,1
14961,1
62590,0
64393,1
12091,0
73852,1
26670,0
25415,1
38108,0
56237,1
2162,1
44313,1
77405,1
53430,0
36505,1
71637,0
34200,1
51521,0
34789,1
81026,1
76333,1
63521,1
80918,1
46291,1
20314,0
41671,0
69626,0
86148,0
50311,1
42973,0
46768,1
60088,1
23673,1
16351,0
63737,1
40183,0
86896,1
29515,1
80387,1
23783,1
463,0
89366,1
81366,1
79906,1
5581,1
97943,1
29899,1
29245,1
57322,1
37669,0
13450,0
76949,1
21941,0
95210,1
78802,0
34841,0
42645,1
71510,1
42909,1
760,0
61568,1
42577,0
26235,1
91908,1
93812,1
96729,1
17772,1
50859,1
14576,1
83676,0
75993,1
73583,1
36365,0
5306,1
70881,1
81439,1
5452,0
94676,0
11184,0
88367,1
75731,0
30154,1
73270,1
57090,1
73207,1
8757,1
89184,0
66500,0
72317,1
91266,0
10771,0
11588,1
14487,1
57134,1
82084,1
89646,1
33606,0
40164,1
88936,1
89035,1
47089,1
73947,0
55195,0
2814,1
88943,1
26839,0
79252,1
257,1
75414,1
42602,1
45559,1
91726,1
94960,0
9098,0
5686,0
22962,1
11704,0
26881,1
62737,0
44830,1
7312,1
56690,0
24815,0
60421,1
49118,0
27594,0
97347,1
81350,1
12811,1
54269,0
15786,1
93328,1
55079,1
35568,0
81012,0
79904,1
34982,0
36932,1
16706,0
9,0
53560,1
81294,0
59987,1
92359,1
5456,0
70663,0
94699,1
68664,0
38858,1
78138,0
52259,1
78418,1
6619,1
38419,0
20029,1
95184,1
82263,1
6927,1
75296,1
78663,1
67340,0
51104,1
74088,1
83749,0
67777,1
88362,1
27392,0
55948,1
5003,1
29686,0
91572,1
88293,0
49698,1
46616,1
88508,0
79854,0
10224,1
28001,1
96892,0
77942,1
59516,1
77591,0
34714,1
57875,1
8397,0
43610,0
32063,0
98813,0
76519,0
52086,1
15704,1
99747,1
39733,1
90873,0
50007,1
93805,0
24100,1
45756,0
14132,1
87570,1
32548,1
62823,0
21223,1
67858,1
71553,1
52467,1
81029,1
79515,0
87011,1
56550,0
38617,0
33273,1
17563,0
6993,1
50256,1
72278,1
7375,1
16431,1
85702,0
36351,1
11318,0
51166,0
80535,1
98612,1
71607,1
51434,0
75597,0
98466,1
30199,1
48630,1
19789,1
94473,1
75466,1
32826,1
21088,0
75419,1
88629,1
32252,1
55887,1
61270,1
77867,1
96548,1
57363,1
74150,0
41680,0
39478,0
36989,0
23006,1
41043,1
10624,1
57270,1
38934,1
14574,1
65597,1
70373,0
8197,1
53492,1
7190,1
53312,1
50218,1
100000,1
82828,0
5241,1
40478,1
75062,1
5773,0
59791,1
46375,1
83865,1
18827,0
19817,1
46201,1
41195,1
50605,1
19931,1
29963,0
79865,1
83306,0
20455,0
2172,1
63027,1
55502,1
4067,0
84699,0
50687,0
69994,1
6894,0
35851,1
93755,1
10712,1
76859,1
48279,1
33123,0
83949,1
34212,1
61824,1
86278,1
872,0
